name: naca64a210
Re: 1.000000e+05
Ncrit: 9
AoA_eps: 4.000000
CL_eps: 0.628000
CD_eps: 1.551000e-02
AoA_lift: 8.000000
CL_lift: 0.883400
CD_lift: 5.035000e-02
 alpha	CL	CD	Cm
0.000000	1.000000	2.000000	3.000000
4.000000	5.000000	6.000000	7.000000
8.000000	9.000000	10.000000	11.000000
12.000000	13.000000	14.000000	15.000000
16.000000	0.102000	0.225000	0.352100
0.485100	0.628000	0.655600	0.745500
0.832400	0.883400	0.866000	-0.019000
-0.009800	-0.014200	-0.011900	-0.007600
-0.006300	-0.001700	0.016850	0.017430
0.018690	0.019600	0.015510	0.019900
0.025810	0.036970	0.050350	0.077570
0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	-0.036400
-0.042700	-0.048600	-0.053600	-0.049400
-0.028600	-0.023800	-0.018400	-0.011300
-0.005100	0.006300	0.006300	0.005600
0.004400	0.003600	0.001900	0.000600
