name: n63212
Re: 1.000000e+05
Ncrit: 9
AoA_eps: 6.000000
CL_eps: 0.748500
CD_eps: 1.722000e-02
AoA_lift: 9.000000
CL_lift: 0.932300
CD_lift: 4.305000e-02
 alpha	CL	CD	Cm
0.000000	1.000000	2.000000	3.000000
4.000000	5.000000	6.000000	7.000000
8.000000	9.000000	10.000000	11.000000
12.000000	13.000000	14.000000	15.000000
17.000000	18.000000	19.000000	20.000000
0.020700	0.180300	0.332200	0.548500
0.668300	0.709400	0.748500	0.768700
0.869000	0.932300	0.897800	0.811300
0.718300	0.603900	0.620100	0.665700
0.689300	0.707000	0.756500	0.777300
0.022360	0.022180	0.022760	0.021300
0.019540	0.017090	0.017220	0.024680
0.032030	0.043050	0.055050	0.068250
0.090710	0.135890	0.150720	0.179050
0.195590	0.209100	0.238240	0.253510
-0.013000	-0.022300	-0.031800	-0.051200
-0.052200	-0.036600	-0.021300	-0.008700
-0.007100	-0.001700	0.012000	0.020000
0.012000	-0.015900	-0.022300	-0.026700
-0.041100	-0.048300	-0.052600	-0.059800
