name: ag17
Re: 1.000000e+06
Ncrit: 9
AoA_eps: 4.000000
CL_eps: 0.683500
CD_eps: 7.180000e-03
AoA_lift: 11.000000
CL_lift: 1.321400
CD_lift: 3.263000e-02
 alpha	CL	CD	Cm
0.000000	1.000000	2.000000	3.000000
4.000000	5.000000	6.000000	7.000000
8.000000	9.000000	10.000000	11.000000
12.000000	13.000000	14.000000	17.000000
18.000000	19.000000	20.000000	0.246900
0.352900	0.463700	0.574000	0.683500
0.791800	0.898200	1.002800	1.103300
1.193700	1.277500	1.321400	1.258000
1.211700	1.155500	1.008100	1.037700
1.065400	1.097300	0.004860	0.004560
0.005300	0.006180	0.007180	0.008380
0.009900	0.011650	0.014280	0.018590
0.023170	0.032630	0.051280	0.080320
0.111890	0.233970	0.248450	0.264830
0.280300	-0.052700	-0.050800	-0.050400
-0.050100	-0.049800	-0.049400	-0.048800
-0.047800	-0.046200	-0.043500	-0.040500
-0.034900	-0.032000	-0.053600	-0.070200
-0.125600	-0.134000	-0.143100	-0.152600
